Package                      Version
PyYAML                       5.4.1
pyzmq                        23.1.0
qtconsole                    5.3.1
QtPy                         2.1.0
querystring-parser           1.2.4
regex                        2022.3.15
requests                     2.27.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 0.23.2
scikit-plot                  0.3.7
scipy                        1.5.4
seaborn                      0.11.2
Send2Trash                   1.8.0
setuptools                   60.10.0
setuptools-git               1.2
Shapely                      1.8.5.post1
six                          1.16.0
sktime                       0.10.1
smart-open                   5.2.1
smmap                        5.0.0
sniffio                      1.2.0
soupsieve                    2.3.2.post1
spacy                        2.3.7
SQLAlchemy                   1.4.32
sqlparse                     0.4.2
srsly                        1.0.5
statsmodels                  0.13.2
stevedore                    3.5.0
sweetviz                     2.1.4
tabula-py                    2.5.1
tabulate                     0.8.9
tangled-up-in-unicode        0.1.0
tbats                        1.1.0
tenacity                     8.0.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
terminado                    0.15.0
textblob                     0.17.1
thinc                        7.4.5
threadpoolctl                3.1.0
tinycss2                     1.1.1
torch                        1.11.0
tornado                      6.1
tqdm                         4.63.0
traitlets                    5.2.2.post1
typing_extensions            4.2.0
ujson                        5.3.0
umap-learn                   0.5.2
urllib3                      1.26.8
visions                      0.7.4
waitress                     2.1.0
Wand                         0.6.7
wasabi                       0.9.0
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.3.1
Werkzeug                     2.0.3
wheel                        0.37.1
widgetsnbextension           3.6.0
wordcloud                    1.8.1
wrapt                        1.14.1
xgboost                      1.6.1
xlrd                         2.0.1
XlsxWriter                   3.0.2
yellowbrick                  1.3.post1
zipp                         3.8.0
